SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
04/24/2021 10:00:21.463, 04/24/2021 10:00:21.409, 4.16327e+0, 0.00000e+0, 9.78281e+1, 0.00000e+0, 1.95525e+0, 0.00000e+0, 7.17297e+3, 0.00000e+0, 4.22608e+2, 0.00000e+0, 1.96938e+0, 0.00000e+0, 4.25662e+2, 0.00000e+0, 5.02077e+2, 0.00000e+0, 1.36942e+1, 0.00000e+0, 1.76322e+1, 0.00000e+0, 3.58893e+0, 0.00000e+0, 3.18536e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 1, 
04/24/2021 10:00:22.456, 04/24/2021 10:00:22.404, 4.16352e+0, 0.00000e+0, 9.78646e+1, 0.00000e+0, 1.95143e+0, 0.00000e+0, 7.52076e+3, 0.00000e+0, 4.22976e+2, 0.00000e+0, 1.96622e+0, 0.00000e+0, 4.26181e+2, 0.00000e+0, 5.02107e+2, 0.00000e+0, 1.36840e+1, 0.00000e+0, 1.76429e+1, 0.00000e+0, 3.58807e+0, 0.00000e+0, 3.18640e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 1, 
04/24/2021 10:00:23.444, 04/24/2021 10:00:23.398, 4.16355e+0, 0.00000e+0, 9.78681e+1, 0.00000e+0, 1.95333e+0, 0.00000e+0, 7.43775e+3, 0.00000e+0, 4.22279e+2, 0.00000e+0, 1.96797e+0, 0.00000e+0, 4.25443e+2, 0.00000e+0, 5.02128e+2, 0.00000e+0, 1.36946e+1, 0.00000e+0, 1.76414e+1, 0.00000e+0, 3.58723e+0, 0.00000e+0, 3.18849e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 1, 
04/24/2021 10:00:24.452, 04/24/2021 10:00:24.393, 4.16368e+0, 0.00000e+0, 9.78872e+1, 0.00000e+0, 1.95305e+0, 0.00000e+0, 7.05599e+3, 0.00000e+0, 4.23488e+2, 0.00000e+0, 1.96693e+0, 0.00000e+0, 4.26497e+2, 0.00000e+0, 5.02079e+2, 0.00000e+0, 1.36926e+1, 0.00000e+0, 1.76564e+1, 0.00000e+0, 3.58822e+0, 0.00000e+0, 3.18700e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 1, 
04/24/2021 10:00:25.439, 04/24/2021 10:00:25.387, 4.16358e+0, 0.00000e+0, 9.78725e+1, 0.00000e+0, 1.95081e+0, 0.00000e+0, 7.19318e+3, 0.00000e+0, 4.22677e+2, 0.00000e+0, 1.96494e+0, 0.00000e+0, 4.25740e+2, 0.00000e+0, 5.02082e+2, 0.00000e+0, 1.36964e+1, 0.00000e+0, 1.76558e+1, 0.00000e+0, 3.58667e+0, 0.00000e+0, 3.18729e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 1, 
04/24/2021 10:00:26.434, 04/24/2021 10:00:26.382, 4.16343e+0, 0.00000e+0, 9.78509e+1, 0.00000e+0, 1.95094e+0, 0.00000e+0, 7.33748e+3, 0.00000e+0, 4.22567e+2, 0.00000e+0, 1.96536e+0, 0.00000e+0, 4.25691e+2, 0.00000e+0, 5.02100e+2, 0.00000e+0, 1.37064e+1, 0.00000e+0, 1.76564e+1, 0.00000e+0, 3.58934e+0, 0.00000e+0, 3.18749e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 1, 
04/24/2021 10:00:27.453, 04/24/2021 10:00:27.377, 4.16369e+0, 0.00000e+0, 9.78892e+1, 0.00000e+0, 1.95221e+0, 0.00000e+0, 7.13090e+3, 0.00000e+0, 4.23137e+2, 0.00000e+0, 1.96623e+0, 0.00000e+0, 4.26176e+2, 0.00000e+0, 5.02054e+2, 0.00000e+0, 1.37183e+1, 0.00000e+0, 1.76616e+1, 0.00000e+0, 3.59029e+0, 0.00000e+0, 3.18948e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 1, 
04/24/2021 10:00:28.428, 04/24/2021 10:00:28.371, 4.16340e+0, 0.00000e+0, 9.78465e+1, 0.00000e+0, 1.94849e+0, 0.00000e+0, 7.27294e+3, 0.00000e+0, 4.23617e+2, 0.00000e+0, 1.96276e+0, 0.00000e+0, 4.26720e+2, 0.00000e+0, 5.02091e+2, 0.00000e+0, 1.37278e+1, 0.00000e+0, 1.76646e+1, 0.00000e+0, 3.59002e+0, 0.00000e+0, 3.18992e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 2, 
04/24/2021 10:00:29.421, 04/24/2021 10:00:29.365, 4.16347e+0, 0.00000e+0, 9.78568e+1, 0.00000e+0, 1.95425e+0, 0.00000e+0, 7.36856e+3, 0.00000e+0, 4.24051e+2, 0.00000e+0, 1.96876e+0, 0.00000e+0, 4.27198e+2, 0.00000e+0, 5.02102e+2, 0.00000e+0, 1.37315e+1, 0.00000e+0, 1.76730e+1, 0.00000e+0, 3.58536e+0, 0.00000e+0, 3.18766e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 2, 
04/24/2021 10:00:30.417, 04/24/2021 10:00:30.366, 4.16372e+0, 0.00000e+0, 9.78943e+1, 0.00000e+0, 1.95310e+0, 0.00000e+0, 7.12867e+3, 0.00000e+0, 4.23365e+2, 0.00000e+0, 1.96712e+0, 0.00000e+0, 4.26405e+2, 0.00000e+0, 5.02073e+2, 0.00000e+0, 1.37372e+1, 0.00000e+0, 1.76806e+1, 0.00000e+0, 3.58408e+0, 0.00000e+0, 3.18629e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 2, 
04/24/2021 10:00:31.415, 04/24/2021 10:00:31.362, 4.16368e+0, 0.00000e+0, 9.78875e+1, 0.00000e+0, 1.95312e+0, 0.00000e+0, 7.36797e+3, 0.00000e+0, 4.23496e+2, 0.00000e+0, 1.96762e+0, 0.00000e+0, 4.26640e+2, 0.00000e+0, 5.02064e+2, 0.00000e+0, 1.37396e+1, 0.00000e+0, 1.76884e+1, 0.00000e+0, 3.58600e+0, 0.00000e+0, 3.18558e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 2, 
04/24/2021 10:00:32.412, 04/24/2021 10:00:32.356, 4.16362e+0, 0.00000e+0, 9.78793e+1, 0.00000e+0, 1.95145e+0, 0.00000e+0, 7.58649e+3, 0.00000e+0, 4.23247e+2, 0.00000e+0, 1.96637e+0, 0.00000e+0, 4.26482e+2, 0.00000e+0, 5.02040e+2, 0.00000e+0, 1.37447e+1, 0.00000e+0, 1.76933e+1, 0.00000e+0, 3.58613e+0, 0.00000e+0, 3.18782e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 2, 
04/24/2021 10:00:33.403, 04/24/2021 10:00:33.350, 4.16353e+0, 0.00000e+0, 9.78657e+1, 0.00000e+0, 1.95203e+0, 0.00000e+0, 7.35007e+3, 0.00000e+0, 4.24198e+2, 0.00000e+0, 1.96648e+0, 0.00000e+0, 4.27339e+2, 0.00000e+0, 5.02067e+2, 0.00000e+0, 1.37612e+1, 0.00000e+0, 1.76924e+1, 0.00000e+0, 3.58454e+0, 0.00000e+0, 3.18834e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 2, 
04/24/2021 10:00:34.397, 04/24/2021 10:00:34.345, 4.16307e+0, 0.00000e+0, 9.77976e+1, 0.00000e+0, 1.95113e+0, 0.00000e+0, 7.37406e+3, 0.00000e+0, 4.24181e+2, 0.00000e+0, 1.96562e+0, 0.00000e+0, 4.27332e+2, 0.00000e+0, 5.02087e+2, 0.00000e+0, 1.37539e+1, 0.00000e+0, 1.76874e+1, 0.00000e+0, 3.58444e+0, 0.00000e+0, 3.18736e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 2, 
04/24/2021 10:00:35.389, 04/24/2021 10:00:35.340, 4.16361e+0, 0.00000e+0, 9.78769e+1, 0.00000e+0, 1.95251e+0, 0.00000e+0, 7.26090e+3, 0.00000e+0, 4.23770e+2, 0.00000e+0, 1.96679e+0, 0.00000e+0, 4.26869e+2, 0.00000e+0, 5.02087e+2, 0.00000e+0, 1.37779e+1, 0.00000e+0, 1.77080e+1, 0.00000e+0, 3.58372e+0, 0.00000e+0, 3.18678e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 2, 
04/24/2021 10:00:36.386, 04/24/2021 10:00:36.334, 4.16352e+0, 0.00000e+0, 9.78639e+1, 0.00000e+0, 1.95369e+0, 0.00000e+0, 7.29881e+3, 0.00000e+0, 4.23798e+2, 0.00000e+0, 1.96805e+0, 0.00000e+0, 4.26914e+2, 0.00000e+0, 5.02070e+2, 0.00000e+0, 1.37840e+1, 0.00000e+0, 1.77154e+1, 0.00000e+0, 3.58338e+0, 0.00000e+0, 3.18799e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 2, 
04/24/2021 10:00:37.379, 04/24/2021 10:00:37.328, 4.16364e+0, 0.00000e+0, 9.78821e+1, 0.00000e+0, 1.95152e+0, 0.00000e+0, 7.28442e+3, 0.00000e+0, 4.25217e+2, 0.00000e+0, 1.96584e+0, 0.00000e+0, 4.28337e+2, 0.00000e+0, 5.02094e+2, 0.00000e+0, 1.38059e+1, 0.00000e+0, 1.77208e+1, 0.00000e+0, 3.58581e+0, 0.00000e+0, 3.18483e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 2, 
04/24/2021 10:00:39.096, 04/24/2021 10:00:38.323, 4.16291e+0, 0.00000e+0, 9.77744e+1, 0.00000e+0, 1.94714e+0, 0.00000e+0, 7.24739e+3, 0.00000e+0, 4.25591e+2, 0.00000e+0, 1.96136e+0, 0.00000e+0, 4.28698e+2, 0.00000e+0, 5.01918e+2, 0.00000e+0, 1.38084e+1, 0.00000e+0, 1.76975e+1, 0.00000e+0, 3.58979e+0, 0.00000e+0, 3.18649e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 2, 
04/24/2021 10:00:39.376, 04/24/2021 10:00:39.318, 4.16293e+0, 0.00000e+0, 9.77768e+1, 0.00000e+0, 1.94657e+0, 0.00000e+0, 7.05442e+3, 0.00000e+0, 4.26072e+2, 0.00000e+0, 1.96040e+0, 0.00000e+0, 4.29099e+2, 0.00000e+0, 5.02102e+2, 0.00000e+0, 1.37848e+1, 0.00000e+0, 1.76938e+1, 0.00000e+0, 3.58911e+0, 0.00000e+0, 3.18481e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 2, 
04/24/2021 10:00:40.411, 04/24/2021 10:00:40.313, 4.16368e+0, 0.00000e+0, 9.78873e+1, 0.00000e+0, 1.94841e+0, 0.00000e+0, 7.52549e+3, 0.00000e+0, 4.23270e+2, 0.00000e+0, 1.96319e+0, 0.00000e+0, 4.26480e+2, 0.00000e+0, 5.02096e+2, 0.00000e+0, 1.37904e+1, 0.00000e+0, 1.77243e+1, 0.00000e+0, 3.58594e+0, 0.00000e+0, 3.18479e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 2, 
04/24/2021 10:00:41.390, 04/24/2021 10:00:41.306, 4.16361e+0, 0.00000e+0, 9.78775e+1, 0.00000e+0, 1.94895e+0, 0.00000e+0, 7.31463e+3, 0.00000e+0, 4.23124e+2, 0.00000e+0, 1.96331e+0, 0.00000e+0, 4.26242e+2, 0.00000e+0, 5.02057e+2, 0.00000e+0, 1.38120e+1, 0.00000e+0, 1.77209e+1, 0.00000e+0, 3.58444e+0, 0.00000e+0, 3.18128e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 2, 
04/24/2021 10:00:42.387, 04/24/2021 10:00:42.302, 4.16355e+0, 0.00000e+0, 9.78689e+1, 0.00000e+0, 1.94742e+0, 0.00000e+0, 7.30802e+3, 0.00000e+0, 4.24281e+2, 0.00000e+0, 1.96176e+0, 0.00000e+0, 4.27405e+2, 0.00000e+0, 5.02069e+2, 0.00000e+0, 1.37969e+1, 0.00000e+0, 1.77257e+1, 0.00000e+0, 3.58659e+0, 0.00000e+0, 3.18442e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 2, 
04/24/2021 10:00:43.374, 04/24/2021 10:00:43.295, 4.16361e+0, 0.00000e+0, 9.78774e+1, 0.00000e+0, 1.94750e+0, 0.00000e+0, 7.32811e+3, 0.00000e+0, 4.25041e+2, 0.00000e+0, 1.96188e+0, 0.00000e+0, 4.28178e+2, 0.00000e+0, 5.02047e+2, 0.00000e+0, 1.38074e+1, 0.00000e+0, 1.77312e+1, 0.00000e+0, 3.58412e+0, 0.00000e+0, 3.18512e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 2, 
04/24/2021 10:00:44.375, 04/24/2021 10:00:44.290, 4.16347e+0, 0.00000e+0, 9.78576e+1, 0.00000e+0, 1.95035e+0, 0.00000e+0, 7.24754e+3, 0.00000e+0, 4.26285e+2, 0.00000e+0, 1.96459e+0, 0.00000e+0, 4.29397e+2, 0.00000e+0, 5.02042e+2, 0.00000e+0, 1.38139e+1, 0.00000e+0, 1.77259e+1, 0.00000e+0, 3.58386e+0, 0.00000e+0, 3.18655e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 2, 
04/24/2021 10:00:45.336, 04/24/2021 10:00:45.285, 4.16364e+0, 0.00000e+0, 9.78823e+1, 0.00000e+0, 1.94800e+0, 0.00000e+0, 7.07341e+3, 0.00000e+0, 4.24848e+2, 0.00000e+0, 1.96188e+0, 0.00000e+0, 4.27875e+2, 0.00000e+0, 5.02030e+2, 0.00000e+0, 1.38138e+1, 0.00000e+0, 1.77367e+1, 0.00000e+0, 3.57974e+0, 0.00000e+0, 3.18608e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 2, 
04/24/2021 10:00:46.361, 04/24/2021 10:00:46.279, 4.16353e+0, 0.00000e+0, 9.78651e+1, 0.00000e+0, 1.95063e+0, 0.00000e+0, 7.13712e+3, 0.00000e+0, 4.25641e+2, 0.00000e+0, 1.96465e+0, 0.00000e+0, 4.28701e+2, 0.00000e+0, 5.01995e+2, 0.00000e+0, 1.38163e+1, 0.00000e+0, 1.77378e+1, 0.00000e+0, 3.58436e+0, 0.00000e+0, 3.18256e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 2, 
04/24/2021 10:00:47.340, 04/24/2021 10:00:47.273, 4.16368e+0, 0.00000e+0, 9.78883e+1, 0.00000e+0, 1.94729e+0, 0.00000e+0, 7.44876e+3, 0.00000e+0, 4.25759e+2, 0.00000e+0, 1.96191e+0, 0.00000e+0, 4.28954e+2, 0.00000e+0, 5.02034e+2, 0.00000e+0, 1.38275e+1, 0.00000e+0, 1.77462e+1, 0.00000e+0, 3.58500e+0, 0.00000e+0, 3.18294e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 2, 
04/24/2021 10:00:48.325, 04/24/2021 10:00:48.269, 4.16348e+0, 0.00000e+0, 9.78587e+1, 0.00000e+0, 1.94819e+0, 0.00000e+0, 7.48362e+3, 0.00000e+0, 4.25471e+2, 0.00000e+0, 1.96288e+0, 0.00000e+0, 4.28679e+2, 0.00000e+0, 5.02046e+2, 0.00000e+0, 1.38321e+1, 0.00000e+0, 1.77458e+1, 0.00000e+0, 3.58649e+0, 0.00000e+0, 3.18513e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 2, 
04/24/2021 10:00:49.325, 04/24/2021 10:00:49.263, 4.16359e+0, 0.00000e+0, 9.78741e+1, 0.00000e+0, 1.94967e+0, 0.00000e+0, 7.27259e+3, 0.00000e+0, 4.25614e+2, 0.00000e+0, 1.96395e+0, 0.00000e+0, 4.28732e+2, 0.00000e+0, 5.02022e+2, 0.00000e+0, 1.38494e+1, 0.00000e+0, 1.77604e+1, 0.00000e+0, 3.58616e+0, 0.00000e+0, 3.18433e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 2, 
04/24/2021 10:00:50.309, 04/24/2021 10:00:50.257, 4.16358e+0, 0.00000e+0, 9.78738e+1, 0.00000e+0, 1.94872e+0, 0.00000e+0, 7.32320e+3, 0.00000e+0, 4.25526e+2, 0.00000e+0, 1.96309e+0, 0.00000e+0, 4.28665e+2, 0.00000e+0, 5.02031e+2, 0.00000e+0, 1.38458e+1, 0.00000e+0, 1.77630e+1, 0.00000e+0, 3.58385e+0, 0.00000e+0, 3.18533e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 2, 
04/24/2021 10:00:51.308, 04/24/2021 10:00:51.252, 4.16334e+0, 0.00000e+0, 9.78377e+1, 0.00000e+0, 1.94885e+0, 0.00000e+0, 7.36064e+3, 0.00000e+0, 4.23373e+2, 0.00000e+0, 1.96330e+0, 0.00000e+0, 4.26512e+2, 0.00000e+0, 5.02010e+2, 0.00000e+0, 1.38391e+1, 0.00000e+0, 1.77705e+1, 0.00000e+0, 3.58276e+0, 0.00000e+0, 3.18515e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 2, 
04/24/2021 10:00:52.327, 04/24/2021 10:00:52.247, 4.16328e+0, 0.00000e+0, 9.78286e+1, 0.00000e+0, 1.94674e+0, 0.00000e+0, 7.34206e+3, 0.00000e+0, 4.23311e+2, 0.00000e+0, 1.96114e+0, 0.00000e+0, 4.26442e+2, 0.00000e+0, 5.02115e+2, 0.00000e+0, 1.38509e+1, 0.00000e+0, 1.77717e+1, 0.00000e+0, 3.58611e+0, 0.00000e+0, 3.18716e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 2, 
04/24/2021 10:00:53.316, 04/24/2021 10:00:53.240, 4.16354e+0, 0.00000e+0, 9.78677e+1, 0.00000e+0, 1.94866e+0, 0.00000e+0, 7.43990e+3, 0.00000e+0, 4.25500e+2, 0.00000e+0, 1.96326e+0, 0.00000e+0, 4.28689e+2, 0.00000e+0, 5.02033e+2, 0.00000e+0, 1.38843e+1, 0.00000e+0, 1.77791e+1, 0.00000e+0, 3.58474e+0, 0.00000e+0, 3.18616e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 2, 
04/24/2021 10:00:54.285, 04/24/2021 10:00:54.235, 4.16317e+0, 0.00000e+0, 9.78122e+1, 0.00000e+0, 1.94947e+0, 0.00000e+0, 7.07144e+3, 0.00000e+0, 4.27027e+2, 0.00000e+0, 1.96335e+0, 0.00000e+0, 4.30068e+2, 0.00000e+0, 5.02032e+2, 0.00000e+0, 1.38821e+1, 0.00000e+0, 1.77755e+1, 0.00000e+0, 3.58147e+0, 0.00000e+0, 3.18645e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 2, 
04/24/2021 10:00:55.283, 04/24/2021 10:00:55.230, 4.16350e+0, 0.00000e+0, 9.78610e+1, 0.00000e+0, 1.95277e+0, 0.00000e+0, 7.22469e+3, 0.00000e+0, 4.27077e+2, 0.00000e+0, 1.96698e+0, 0.00000e+0, 4.30185e+2, 0.00000e+0, 5.02105e+2, 0.00000e+0, 1.38787e+1, 0.00000e+0, 1.77900e+1, 0.00000e+0, 3.58118e+0, 0.00000e+0, 3.18542e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 2, 
04/24/2021 10:00:56.277, 04/24/2021 10:00:56.225, 4.16356e+0, 0.00000e+0, 9.78706e+1, 0.00000e+0, 1.94604e+0, 0.00000e+0, 7.32471e+3, 0.00000e+0, 4.26970e+2, 0.00000e+0, 1.96040e+0, 0.00000e+0, 4.30120e+2, 0.00000e+0, 5.02041e+2, 0.00000e+0, 1.38836e+1, 0.00000e+0, 1.78061e+1, 0.00000e+0, 3.58339e+0, 0.00000e+0, 3.18384e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 2, 
04/24/2021 10:00:57.284, 04/24/2021 10:00:57.219, 4.16366e+0, 0.00000e+0, 9.78847e+1, 0.00000e+0, 1.94877e+0, 0.00000e+0, 7.31659e+3, 0.00000e+0, 4.25506e+2, 0.00000e+0, 1.96313e+0, 0.00000e+0, 4.28642e+2, 0.00000e+0, 5.02011e+2, 0.00000e+0, 1.38841e+1, 0.00000e+0, 1.78122e+1, 0.00000e+0, 3.58612e+0, 0.00000e+0, 3.18542e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 2, 
04/24/2021 10:00:58.293, 04/24/2021 10:00:58.215, 4.16333e+0, 0.00000e+0, 9.78370e+1, 0.00000e+0, 1.95014e+0, 0.00000e+0, 7.35271e+3, 0.00000e+0, 4.26938e+2, 0.00000e+0, 1.96459e+0, 0.00000e+0, 4.30100e+2, 0.00000e+0, 5.02068e+2, 0.00000e+0, 1.39049e+1, 0.00000e+0, 1.78028e+1, 0.00000e+0, 3.58639e+0, 0.00000e+0, 3.18453e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 3, 
04/24/2021 10:00:59.317, 04/24/2021 10:00:59.209, 4.16363e+0, 0.00000e+0, 9.78803e+1, 0.00000e+0, 1.94709e+0, 0.00000e+0, 7.27863e+3, 0.00000e+0, 4.26851e+2, 0.00000e+0, 1.96137e+0, 0.00000e+0, 4.29980e+2, 0.00000e+0, 5.02020e+2, 0.00000e+0, 1.38927e+1, 0.00000e+0, 1.78238e+1, 0.00000e+0, 3.58790e+0, 0.00000e+0, 3.18441e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 3, 
04/24/2021 10:01:00.284, 04/24/2021 10:01:00.202, 4.16343e+0, 0.00000e+0, 9.78507e+1, 0.00000e+0, 1.94899e+0, 0.00000e+0, 7.28850e+3, 0.00000e+0, 4.26871e+2, 0.00000e+0, 1.96330e+0, 0.00000e+0, 4.30005e+2, 0.00000e+0, 5.02046e+2, 0.00000e+0, 1.39085e+1, 0.00000e+0, 1.78256e+1, 0.00000e+0, 3.58752e+0, 0.00000e+0, 3.18318e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 3, 
04/24/2021 10:01:01.280, 04/24/2021 10:01:01.197, 4.16367e+0, 0.00000e+0, 9.78866e+1, 0.00000e+0, 1.94801e+0, 0.00000e+0, 7.18458e+3, 0.00000e+0, 4.25954e+2, 0.00000e+0, 1.96211e+0, 0.00000e+0, 4.29037e+2, 0.00000e+0, 5.02051e+2, 0.00000e+0, 1.39008e+1, 0.00000e+0, 1.78345e+1, 0.00000e+0, 3.58703e+0, 0.00000e+0, 3.18478e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 3, 
04/24/2021 10:01:02.247, 04/24/2021 10:01:02.192, 4.16357e+0, 0.00000e+0, 9.78715e+1, 0.00000e+0, 1.94656e+0, 0.00000e+0, 7.22920e+3, 0.00000e+0, 4.25254e+2, 0.00000e+0, 1.96074e+0, 0.00000e+0, 4.28350e+2, 0.00000e+0, 5.02077e+2, 0.00000e+0, 1.39264e+1, 0.00000e+0, 1.78304e+1, 0.00000e+0, 3.58632e+0, 0.00000e+0, 3.18521e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 3, 

-----BEGIN PGP MESSAGE-----
Version: GnuPG v1

jA0EAwMCTXeWTRq31bNgye005zKbWpMivTmQE45DcgcIbCTMfrcmDqfS+4zbQhDP
zny5ek5GlRsCGe/uAmy07kktVOk5W1sIGfbhy842Oq9/XrOoK7cli789lb1BNDr0
PXvGkuLbA89rjl9n3buflUL8LUy4WPXuzSp+1MGRwCY2lIsZVQE9KCfYAEBuPdZJ
K8b5CtRBNI8syW81o0JLrCom3Tiz/URrmfuIb6yhFskcvt2i4tXQwY2BWVY/8iSi
VPnx+SG7EcHJvA81ugXd2NalkB8TD2OwvUN4YEYCDU5bkucD74/2703GNXasqnho
bNrJjjOWfRjPFypApShm2RE7oInr78CBza/8lhJaGmjXBV5xGker6muFe9/3KS5P
OH5P5XxYSiq/8HY/I9bvWGAyUuHXqD/hAyaIU9RMrkkkpE95fgbV8oc2D32UD3wc
sZRy0Ri8Ev1AIqwfJF6/8tVNyMMwpNCe6Tk2Goi38q91tLCxNqsTv0DtmapjyP6h
3uD8ERNAVzwuecwz+5TJ5x7bHKdO0eMi2RILrurFqp8jKtLLVU+kZLq9Me2BblrY
yz7ssILvb4M77wjPTcISC49eOIyGy/DA372oiol7ZgnQ+[iban]
SsGQZkP9e0uVYvPmgoBVxoQCdIzZikmAaSFcBUmmvAptpDT/62vVHDJl4hAyz+qI
5YWI7uAsV+b5E2BJlh42wfvUV+gqs9ZaU98MWKL/9NRa+WU+8a4WHqLjPk9wuUdZ
RESFu+4yBbThd5yNUW9WC08OD4RfkgfNPlOEm0DVPkyduGWn+9A4rHaZPKJ4phkI
W5SRXnOaBLZJssd+snOghrdIEEHGt+zpxEI5ILRgRhnHx1yKFshyrRYun2vHbeDK
HMDq0xWNB1ODsHlTkbX9+MBljPJaOh0/mhy+ekxhdzwY3MaC9jNhbdJtyfpGW/iN
oaH15Dd/roJYZJce51W/C8AWfjbWbGgyEBuVRoaNPj0tsnwmGmv6SYK+J7CqXtEf
3n2bZbZ9aDbzfngpGpgsc17QIt7sovB/3a+J12VhTUauZV4nvuOhHydhv680jw3Z
cxeWpuRYwINyeanzTjVGtcTb1j2MTZCi9EQo9jf110SXnt6hORcjMWMH4amdZKJj
+TfFR7wR5M/jB0dDrXl5bB1ouV5AsDSbuptRiDg/3aGfY6p7ULgaAU4rtjiU4na0
IEud5/+eDTVfhBFlRQPFSXa13P1GLs23cQJg7wxzqR4KMKa8baHe7uZvLM9SLtRp
UOJ/gQjdAsp5fw5v4jjDT6fmKqpl6bTs3GQUd5hDSXXrmOfK13RacbQyzk/niOKQ
