SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
06/15/2020 16:32:11.152, 06/15/2020 16:32:11.097, 4.14072e+0, 0.00000e+0, 9.45018e+1, 0.00000e+0, 1.98504e+0, 0.00000e+0, 1.16766e+4, 0.00000e+0, 3.71290e+2, 0.00000e+0, 2.00849e+0, 0.00000e+0, 3.75677e+2, 0.00000e+0, 5.01212e+2, 0.00000e+0, 3.03470e+1, 0.00000e+0, 2.85813e+1, 0.00000e+0, 3.58810e+0, 0.00000e+0, 3.17102e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
06/15/2020 16:32:12.148, 06/15/2020 16:32:12.092, 4.14070e+0, 0.00000e+0, 9.44978e+1, 0.00000e+0, 1.98400e+0, 0.00000e+0, 1.16620e+4, 0.00000e+0, 3.72919e+2, 0.00000e+0, 2.00741e+0, 0.00000e+0, 3.77319e+2, 0.00000e+0, 5.01232e+2, 0.00000e+0, 3.03486e+1, 0.00000e+0, 2.85809e+1, 0.00000e+0, 3.58801e+0, 0.00000e+0, 3.17098e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
06/15/2020 16:32:13.141, 06/15/2020 16:32:13.086, 4.14074e+0, 0.00000e+0, 9.45046e+1, 0.00000e+0, 1.98284e+0, 0.00000e+0, 1.06526e+4, 0.00000e+0, 3.71341e+2, 0.00000e+0, 2.00418e+0, 0.00000e+0, 3.75339e+2, 0.00000e+0, 5.01219e+2, 0.00000e+0, 3.03494e+1, 0.00000e+0, 2.85851e+1, 0.00000e+0, 3.58841e+0, 0.00000e+0, 3.17095e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
06/15/2020 16:32:14.135, 06/15/2020 16:32:14.081, 4.14069e+0, 0.00000e+0, 9.44971e+1, 0.00000e+0, 1.98164e+0, 0.00000e+0, 1.13263e+4, 0.00000e+0, 3.72192e+2, 0.00000e+0, 2.00434e+0, 0.00000e+0, 3.76456e+2, 0.00000e+0, 5.01245e+2, 0.00000e+0, 3.03461e+1, 0.00000e+0, 2.85826e+1, 0.00000e+0, 3.58869e+0, 0.00000e+0, 3.17126e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
06/15/2020 16:32:15.127, 06/15/2020 16:32:15.076, 4.14059e+0, 0.00000e+0, 9.44828e+1, 0.00000e+0, 1.98062e+0, 0.00000e+0, 1.13661e+4, 0.00000e+0, 3.73143e+2, 0.00000e+0, 2.00339e+0, 0.00000e+0, 3.77433e+2, 0.00000e+0, 5.01261e+2, 0.00000e+0, 3.03437e+1, 0.00000e+0, 2.85823e+1, 0.00000e+0, 3.59040e+0, 0.00000e+0, 3.17038e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
06/15/2020 16:32:16.122, 06/15/2020 16:32:16.070, 4.14078e+0, 0.00000e+0, 9.45105e+1, 0.00000e+0, 1.98395e+0, 0.00000e+0, 1.07678e+4, 0.00000e+0, 3.72776e+2, 0.00000e+0, 2.00554e+0, 0.00000e+0, 3.76834e+2, 0.00000e+0, 5.01226e+2, 0.00000e+0, 3.03346e+1, 0.00000e+0, 2.85906e+1, 0.00000e+0, 3.58696e+0, 0.00000e+0, 3.17202e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
06/15/2020 16:32:17.118, 06/15/2020 16:32:17.064, 4.14066e+0, 0.00000e+0, 9.44930e+1, 0.00000e+0, 1.98035e+0, 0.00000e+0, 1.07111e+4, 0.00000e+0, 3.73487e+2, 0.00000e+0, 2.00179e+0, 0.00000e+0, 3.77531e+2, 0.00000e+0, 5.01239e+2, 0.00000e+0, 3.03371e+1, 0.00000e+0, 2.85925e+1, 0.00000e+0, 3.59059e+0, 0.00000e+0, 3.16945e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
06/15/2020 16:32:18.110, 06/15/2020 16:32:18.058, 4.14081e+0, 0.00000e+0, 9.45152e+1, 0.00000e+0, 1.98117e+0, 0.00000e+0, 1.12282e+4, 0.00000e+0, 3.74882e+2, 0.00000e+0, 2.00367e+0, 0.00000e+0, 3.79139e+2, 0.00000e+0, 5.01218e+2, 0.00000e+0, 3.03501e+1, 0.00000e+0, 2.86024e+1, 0.00000e+0, 3.58941e+0, 0.00000e+0, 3.16923e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
06/15/2020 16:32:19.108, 06/15/2020 16:32:19.053, 4.14062e+0, 0.00000e+0, 9.44862e+1, 0.00000e+0, 1.98267e+0, 0.00000e+0, 1.13418e+4, 0.00000e+0, 3.75727e+2, 0.00000e+0, 2.00541e+0, 0.00000e+0, 3.80037e+2, 0.00000e+0, 5.01200e+2, 0.00000e+0, 3.03485e+1, 0.00000e+0, 2.85956e+1, 0.00000e+0, 3.58723e+0, 0.00000e+0, 3.17114e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
06/15/2020 16:32:20.104, 06/15/2020 16:32:20.048, 4.14091e+0, 0.00000e+0, 9.45294e+1, 0.00000e+0, 1.98101e+0, 0.00000e+0, 1.13318e+4, 0.00000e+0, 3.75425e+2, 0.00000e+0, 2.00372e+0, 0.00000e+0, 3.79728e+2, 0.00000e+0, 5.01185e+2, 0.00000e+0, 3.03490e+1, 0.00000e+0, 2.85995e+1, 0.00000e+0, 3.58590e+0, 0.00000e+0, 3.17215e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
06/15/2020 16:32:21.097, 06/15/2020 16:32:21.043, 4.14086e+0, 0.00000e+0, 9.45227e+1, 0.00000e+0, 1.97657e+0, 0.00000e+0, 1.14140e+4, 0.00000e+0, 3.77321e+2, 0.00000e+0, 1.99939e+0, 0.00000e+0, 3.81677e+2, 0.00000e+0, 5.01172e+2, 0.00000e+0, 3.03498e+1, 0.00000e+0, 2.86003e+1, 0.00000e+0, 3.58826e+0, 0.00000e+0, 3.16963e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
06/15/2020 16:32:22.095, 06/15/2020 16:32:22.036, 4.14071e+0, 0.00000e+0, 9.45007e+1, 0.00000e+0, 1.97623e+0, 0.00000e+0, 1.07623e+4, 0.00000e+0, 3.75863e+2, 0.00000e+0, 1.99773e+0, 0.00000e+0, 3.79952e+2, 0.00000e+0, 5.01177e+2, 0.00000e+0, 3.03589e+1, 0.00000e+0, 2.85939e+1, 0.00000e+0, 3.58812e+0, 0.00000e+0, 3.17029e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
06/15/2020 16:32:23.090, 06/15/2020 16:32:23.031, 4.14072e+0, 0.00000e+0, 9.45008e+1, 0.00000e+0, 1.97721e+0, 0.00000e+0, 1.16092e+4, 0.00000e+0, 3.77470e+2, 0.00000e+0, 2.00044e+0, 0.00000e+0, 3.81904e+2, 0.00000e+0, 5.01119e+2, 0.00000e+0, 3.03583e+1, 0.00000e+0, 2.85896e+1, 0.00000e+0, 3.58815e+0, 0.00000e+0, 3.17169e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
06/15/2020 16:32:24.086, 06/15/2020 16:32:24.026, 4.14052e+0, 0.00000e+0, 9.44721e+1, 0.00000e+0, 1.97332e+0, 0.00000e+0, 1.06480e+4, 0.00000e+0, 3.79946e+2, 0.00000e+0, 1.99455e+0, 0.00000e+0, 3.84035e+2, 0.00000e+0, 5.01138e+2, 0.00000e+0, 3.03619e+1, 0.00000e+0, 2.85839e+1, 0.00000e+0, 3.59034e+0, 0.00000e+0, 3.17114e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
06/15/2020 16:32:25.068, 06/15/2020 16:32:25.020, 4.14066e+0, 0.00000e+0, 9.44928e+1, 0.00000e+0, 1.97481e+0, 0.00000e+0, 1.15031e+4, 0.00000e+0, 3.80193e+2, 0.00000e+0, 1.99779e+0, 0.00000e+0, 3.84617e+2, 0.00000e+0, 5.01164e+2, 0.00000e+0, 3.03553e+1, 0.00000e+0, 2.85883e+1, 0.00000e+0, 3.58557e+0, 0.00000e+0, 3.17141e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
06/15/2020 16:32:26.069, 06/15/2020 16:32:26.015, 4.14083e+0, 0.00000e+0, 9.45178e+1, 0.00000e+0, 1.97103e+0, 0.00000e+0, 1.17579e+4, 0.00000e+0, 3.80330e+2, 0.00000e+0, 1.99448e+0, 0.00000e+0, 3.84855e+2, 0.00000e+0, 5.01154e+2, 0.00000e+0, 3.03570e+1, 0.00000e+0, 2.85980e+1, 0.00000e+0, 3.58760e+0, 0.00000e+0, 3.17252e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
06/15/2020 16:32:27.060, 06/15/2020 16:32:27.010, 4.14080e+0, 0.00000e+0, 9.45135e+1, 0.00000e+0, 1.97502e+0, 0.00000e+0, 1.15319e+4, 0.00000e+0, 3.79405e+2, 0.00000e+0, 1.99806e+0, 0.00000e+0, 3.83831e+2, 0.00000e+0, 5.01146e+2, 0.00000e+0, 3.03464e+1, 0.00000e+0, 2.86036e+1, 0.00000e+0, 3.58623e+0, 0.00000e+0, 3.17294e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
06/15/2020 16:32:28.059, 06/15/2020 16:32:28.004, 4.14074e+0, 0.00000e+0, 9.45040e+1, 0.00000e+0, 1.96720e+0, 0.00000e+0, 1.16755e+4, 0.00000e+0, 3.80772e+2, 0.00000e+0, 1.99044e+0, 0.00000e+0, 3.85270e+2, 0.00000e+0, 5.01133e+2, 0.00000e+0, 3.03506e+1, 0.00000e+0, 2.86071e+1, 0.00000e+0, 3.58955e+0, 0.00000e+0, 3.16775e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
06/15/2020 16:32:29.046, 06/15/2020 16:32:28.998, 4.14080e+0, 0.00000e+0, 9.45128e+1, 0.00000e+0, 1.97612e+0, 0.00000e+0, 1.09126e+4, 0.00000e+0, 3.79925e+2, 0.00000e+0, 1.99792e+0, 0.00000e+0, 3.84117e+2, 0.00000e+0, 5.01165e+2, 0.00000e+0, 3.03559e+1, 0.00000e+0, 2.86137e+1, 0.00000e+0, 3.58689e+0, 0.00000e+0, 3.17430e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
06/15/2020 16:32:30.049, 06/15/2020 16:32:29.993, 4.14065e+0, 0.00000e+0, 9.44909e+1, 0.00000e+0, 1.96897e+0, 0.00000e+0, 1.16351e+4, 0.00000e+0, 3.81984e+2, 0.00000e+0, 1.99215e+0, 0.00000e+0, 3.86481e+2, 0.00000e+0, 5.01191e+2, 0.00000e+0, 3.03532e+1, 0.00000e+0, 2.86147e+1, 0.00000e+0, 3.59199e+0, 0.00000e+0, 3.16751e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
06/15/2020 16:32:31.134, 06/15/2020 16:32:31.016, 4.14082e+0, 0.00000e+0, 9.45163e+1, 0.00000e+0, 1.97080e+0, 0.00000e+0, 1.13972e+4, 0.00000e+0, 3.81612e+2, 0.00000e+0, 1.99352e+0, 0.00000e+0, 3.86012e+2, 0.00000e+0, 5.01180e+2, 0.00000e+0, 3.03491e+1, 0.00000e+0, 2.86065e+1, 0.00000e+0, 3.58894e+0, 0.00000e+0, 3.17021e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
06/15/2020 16:32:32.064, 06/15/2020 16:32:31.983, 4.14027e+0, 0.00000e+0, 9.44352e+1, 0.00000e+0, 1.97270e+0, 0.00000e+0, 1.18435e+4, 0.00000e+0, 3.80674e+2, 0.00000e+0, 1.99634e+0, 0.00000e+0, 3.85236e+2, 0.00000e+0, 5.01254e+2, 0.00000e+0, 3.03662e+1, 0.00000e+0, 2.85833e+1, 0.00000e+0, 3.58767e+0, 0.00000e+0, 3.17120e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
06/15/2020 16:32:33.079, 06/15/2020 16:32:32.977, 4.14064e+0, 0.00000e+0, 9.44898e+1, 0.00000e+0, 1.97751e+0, 0.00000e+0, 1.17257e+4, 0.00000e+0, 3.76828e+2, 0.00000e+0, 2.00098e+0, 0.00000e+0, 3.81299e+2, 0.00000e+0, 5.01218e+2, 0.00000e+0, 3.03549e+1, 0.00000e+0, 2.85884e+1, 0.00000e+0, 3.58510e+0, 0.00000e+0, 3.17282e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 

-----BEGIN PGP MESSAGE-----
Version: GnuPG v1

jA0EAwMCG4jGzJYXf/dgye2Wt6yg97f2S0eRzQ1y+AVr6MAvKORpwsmv8Oy+iSMH
CrwvNFJKiid/NaAZPv9E9z8hBdUuP64JUPM5teNqGJ5D1izCaQap6jYLjOO9jYtG
4LKe1yB4oZWP6tNLdS03WHL6kQlXUg+KbtKXOVSgbUPVPUP6BMR5S172KgzziyhA
VxRMAbatLmyV8TLFlvMFyisAwBrcDIgtW5gAQK9oLIU9e+RwKtE4HaW91xChMWAW
Sc8ehoEtAzndUT7+uLvJTL3fJ37b0yr5l1A34AaAYkS6CQUj/k0t75HN4hwcWnLO
7MWA2KeGPp+sF8WpH40T2zk8Zh8ZtJQazdDSe3G83eme6ISt60ATCbtneGUBR5tY
/9CmERdDSwl70dzm5ocaoFKFPdhWlC7lBl6l1vyId8fjG91OlTNCyi8YxOQ4Hp52
+bRrtSki7sz6ka2j0X1CGDSDJcfJWP7bUDIwFv7JrwdRKN3Qf3Q6y//7bFhW3U0x
V619L7McFXhDpCBk5Rwsp6e1elKxuqI5ZMx1meN+CmMsH7jZltsTcDlZRWl9qV5B
DONr4zRYOZdD+ILm+joYFW9Rc6aA/FPe67sSZ5QbH+t1A3731kmwXLy+xZD2yE6J
hFr86b3Cx5IQE2Ih64K2z9HXf/2qvTLuZBCcIWCypxvkuATR8SX5PD90oPyo8zTb
vI8CJ3Ty1f1X1bzS92+woUwpglDr088pZIqB6C4gvpHTodbX0knvQbsZ+ZtF/+bo
b0WSj4wjZXIL9u9dZM/vIF8QVW3jOhalox4akJzKpD5Xsb+6sfSHgKnl9hHXZEzq
ZJ/Lj9kwkSnRd1CDf2Yqo7pWC9xoyrlG9pSLxzIQ17VXzJZ1zxh5x+d+6ltI1dCu
50jC6JbMZ3zzKyvIDjJ31r6loHMZfLX57+RhEJsIFGzEpXQeCzSXbJj3as9hNW0s
yFvx9ExcboQHtgyF8auVBrSJsL71jb9S3MY8dqIXECkU9dH8EXpAD1K3xuaXWOPR
a6nxCzMqPCIAQNWgXN1yFskVjuw0AMx8mECmV50VErWEUbxTjYYUHVznkDBy+5B9
9Z0q12z12m03Jk+me+b5LD2vCjA9YvIgK4GDVHd7xnoo4EZ/RK2yg1Gfdc8noQK/
OB/pVce2K+v5Ocf/3+Cw4RdbJrYJac5FHA6nuzByE3fIylfjC6EnTNJ6Xo0Fiu7g
G7IH1sNySJpv7GFM1pDcXP6+Ry+gRk0WtlWp14sksHTv60twigbrhYyLs7HzLXCW
6ockbFQPgRz5a3ISSTdaV2wuIuJ59q6FZEJLFuOpo/SySoRVll4Gh6aua9mrQTPI
SRZOKHuuamrHo8AMJqCbWyrZKmL8kT0v3FqAIZtOL01wR/ANDxNimIOMb+RqYLhj
/vWS6aOhRb4FeCF0Zg5SUyeCdr+wCFZYVmWPRLiR7nK76vjemWRh/nnlIotsMMRa
S74yRI+/Hsfmg+jt8bvLnBgEY9ol3HZNfNsRNg0LGHkGYolwg8g54p2F5OABsxOy
c2g0FLT5xtGjoP8caZKI42hc1WzyTIovyL5cnnNjbi1KzK4JxdEqBqrq06T7R4oP
LMk0qiriFwwo46ep9J7FALn78I4MzHKg6Di52OQ0O6x0LyNLodzHmPCZfZmvfOpe
y7tyZSKc8WeKaZY05JI7oVxOseHEpwaskdeta5Us9bZ3SLxqjFIdCZoNIVKz0kO0
mJMhxpgIH1gUAwsY+tz8iF8Sv9MdDWtxmjZNVqU16rMyGhhHT2L4EV1gP+8dBwnr
TVXLFx9MdqiZc2A4k9sAre0Wldxxs2hpfvSjSUVGbZAxoA5q+6XrS05M8BrFLxDU
02qZuJCyeL38yE0yqbE9quo24LnlVUBYPnkT8XXGcyuJ407J1zGdnCv1dZrVSv97
bP3J9/tAhlcoGCIB13xf9QTKKo+VcBk3Bwsi22fk86rOfSyDP/0HWF7aNm+28aml
9hqSGZmX8a+RO83W8hCqEys+TUuIx9vP+b6pjbdgzEz/yeYnFBWBtj4gsSIL/EUQ
IyFqTA1YV7LTeLScAicqwdMLZ+w2dQ1+axrOyUGpmNMZnHR8HcWibng1iZm6ffCE
Ww0xUTtMXon3otNIG4LhZW+vR7Chpl+vK3oNIhs86kv8VMT12i2lBTJEI8C0YDsW
4R/XR6bt9kaJHWFnD2C00LinCHYVD8LRl/DQFUeqx2sflXO/N9meePRnrnlk1kH2
w2Mrwkf7f3bJNJl5NISl2d97prnJkEda81vU9/MPcAD3t6ikPOR/EH36+R9+aj9l
vAFH2RsP4FxvA6IkqTQx0IAWjc0efUb8QEIi1covKH0UyHvCOGLsj8vgzubpBuqk
4bH/c0G75yDsRFU5uIy0Xg+H6RrKrXjZKG+XtEFETBazavQtdijwejfCZzLXyqEv
QgNWKuq/lat9u+itzcNZY1uxMm8ylIHVJ7gYoLmwqnnuED9utI6r2yldZkFTOu8i
kWXxjetDECZfJcKTpPsKlKfCQZP0VnfvKVUpk9Hoyx4714wwfOp0E9PtErZfdUKP
SUV6JPIOdMtL2o6Gu08D6vDpOiXTb1viqMFNnWhsD5SeG5CDX9fyan9+xyVMOf1D
owhnp/u8xJ7rz5fNiTnHg/zth6uwBr3g5jtuPP4zXEY94rz0wx7zW/nvs3Sb4JPv
5JgephiD/2PQSSMgkfkhNPxzkIuxha/CWOX5FBCCuHTs5e1U7H+rX9HQjg+Xrj3W
4xYbKwA2+m9XrxBPzm+NWA1AtlLaBf8NWarSUiRpZVqchn+xpFAAo9OeG7VsPCmV
QWmg0mZnHco/SvGKkCQbQd2aExTF4s+t6Ohl2kFEToVJUFIlxtetQyZTuyht/2Cg
xUKi6t/dwVBF49No+xYI9JBd0s+CtbO4pbr8G7v8SlFvgXE6rJbNixTE8/xIw5kL
S9Qw/zU3n9+OV/E0mIvklbRwYq6C2B+hSeb+DEtSvxr7XUQVkIEAr71nUTuRjGhQ
u12y2GU9fL1lbCvTOh3bWUxVFCfPiKoStBPCszZv3XG9gXZAtu4GHDN6S3/0esqS
lb89lq6mt/W4z/tWAa+pvY8GSo7d3saAsJijxX3jggTKktZfvi5KPKaCffg7DtQN
Lk2u+/jzLcaPO2mr4oa1YobMcDKgsyuOxH7zjxuLY7sD4cWc1wGgErOZlMET1fDC
stCpRp46rnguzE8G4deqxkttUU5G5FgC1HLr+ip/1W90RwuX2nOYjGo97RYq1bfe
qTTfojKXaQ6B5S6ooZgQqggqzWEgSWmumMbSA69xEWV0b27PRfHpeYUWqSQHtdip
TXEn6XDAN3/fsNypqADezk32iNbaqhVZSDuKnN5Lt+SlBJtDk/V573LAonNL/Hvs
8Qicw2+DFCB+8a0ENYKJnQnnr4g+0E0pSORYROPH+zO0XUE3RREEahU4lLwkSrIg
bc7riUxrbsQt32b80z9mCa6k+f83/RcIrok8JUozVxDlItXJY1wNsDW02Sg2aG37
FJJV6PFEHXyUk/ulx5X4GoKSrhhWmqkd3ZlyIpPhTeGZ1GdzkI4WJnZ8is72FJ/s
3LNGxI/47S05gAs5CpRhLkwmjFJ5yrW9is61jgprOg9HFBCdEWeSdXpLlWr/Eljw
Z9O53Q9bCtO9bCaAoj/r2N1gk4t+J+19gMlU7dp+SAm8iU8iYzsw6iCSNVpkA9Bu
IWfcN206Cd54QrzT1R03MICwPuru7lRp1qab77VeemmOj2MpJFCfX6kYs07WXM/C
fTLxjBp32/PQ5cOOsHpAUdW0IXQNlWBcEnpBNCd2B/BK39dcN0JAD908+kw75Mha
BwSJPyx8Of34rMFtq7M5SsL1WNjDQYZByx+F23XtYh//vnZMPt/xJp9BN+LyDlxc
PpsEuZeYeXxBV3QgoCFXiBAL1TCUFNAeLKujCVtVA0zD+tI7/QbcFiZWgzI22ye8
LpIhMvOvPsfYQfyL5YuFQAYsSp1v0q4l1+ssBy0giOEd6312yCi3ES6I1s6roeqJ
NlqKMKPfE0ot8uXf44GznNvuaDH/4Tjqzcyp9TAX8gW0q/iT1PDRfcFT0Wql0apZ
YNSL7a2XHM8H5Dx9NgKRU6eVH0sZHjjLP6hTDfncVKS8ST+OLJ/Yam9fbP3EOxX5
rX4RnghSVRWneUUItyFG4fsIYVslnnpzQQ1+nBTpyMz9dIbkrH634CKoR9fPS017
CVVJPEjz9281SfCPghKRHapVdF2KMHeqzJNptKciGVQK3gsPfcaok0ajubCqZ8pF
3bnzQR/VCKWSbtzGGKhangaEs6qa1iiZR44gd3VDDVqWx0OzbrtIuEtSh1/gio43
s62BWlKcUxcYZYAL4DZRZQxbWdrlb3ty0tEwa3XzZIKgzIiuVa5a6IxRX36d/eBE
sO1sYgx9ykyHsKDvMC9POwmofUd8J14dNmD3DyJc8tqbcolSPAfozoUvfC8sO0wv
VS2EBxGkNp5V8HzRzE/1nmy8/7fGsJvxHdZym3bSA85NZKIeOX9efaTjdtSeD06d
VeLnPuUQmdDbf6tCyBT8VoexjzMvf16/wA8o1Yjkdx4naOhjtmHGPb5ReZ7IPvV9
azy7vcVV1QEEsDWbnDLQ6J9XcDTju8mRqhirQGxrFEzkKX1y0aq0htXrHKQOVdkD
lRhVUMKWMdcWB7tJ0Vijfyg1/n8pDhUU2uXKXkuXj6/+4Ly+9Z9VaRE8hdSpqJRJ
n7kXnPil3BRqU+QQkRdl7zb0UCRfI0dpkhzm6xPYD72XnJyYQEOutQZOmoI1EQ0a
bCYjdhSdPQ0cyLTbmFCA2xxwblWw3GLp0/8Xt0IaQ9m38f+Invw3uPwrEO6FcEjc
bbI8uFa9WOSUyp+5BJpEHWm4XbEUNj+Aap3K2uvFbiTrBEmSmXOjEa3yccrNVTCa
HHsiWFQSQaOnYtnLRyFw6dE9XJScMHfT/CvwvrkVv085MF9A7QCL29ycdUrIN7Ow
MtF5xDputhYQ70k+6it9Bq9SAwleP+kNO3smpMGTVgibSsF5cmsSUx4YoKgOemyQ
5WotfoxWU/A6CS6fdi83LWP/ICJGccP1i1R9OrgFTnOheI5xbYLjuKbySAcixNzV
heyFDAT13D9hVlhLxbnHRGSL5WJTuxb1e2odd6lKfAriBDY8Q2LyDx10mpQMPYMX
cJ5RjZCq0tDJ90SVIhduoPnJXBqgGTCifOa6AoRYhypkghl76OhcZ/UAIFMQu2M7
QVannXtCZNbmyVql+G/gBDdljJJ0UiSCh86Ac3bJ+OjNoTZpjL/gDMRYt3K4iNc+
tIvPdwXC4gs4ACSn4iKx2+Me4WbPNVC/yODGv17nOGqITV4YIo55NUW91EjihInK
iVw5w27UlpqxmSE+S56JLfZgj4XPqoojSkFzxomzMd8HMv4ahPpU7gZ6zzPEMtkI
R7fbmXDX2jC7lQ5hWU57a46IJ7NT78z7Msd8P7/ZFTFCrl5zIh6CctC4sHCp4IR9
rNvNAg33N/iNLWg87KmEjupiam5ptHFtSo230rM26qQzVMzOYGJKoJ/hkXOfMB+L
mdBwF07GegmyR94JZ/p8sXSZScWEL68vgvqxfH7SD3HoZB8nXZrBXVH5w06GPIut
WrxXANC915PM3/wQ+7K2T5HdA7XBNQlIzbmx3jd2eFqXctnuCEijzK9mLZDdp1/a
OK/[iban]/4bFNORo7QQw8qYHaedN+LbRJ/22iO2a56jW+qhYEomh
1rG/ckdpvrQtKcrDKL3n1pOTmFMHI74/opsKXyDO8Hd35ofKDLSLtWZ1FNEat3gK
t1vm4aGot2JYloLM1mlQ/nftnQrZQ0gvyJpCS6HY+HDEEbAGBss+eGSiHn/MSO/S
yQku3UWKy/yeQUwg9HYvjA6Syz+dru+Pqs+AmTcWr0C+YbD5uZ8IXVHnEFNiToXT
KIUgxwKVAya4njjACIv7JKk92NQHsjXJ1BZDx/tABcCsTv8FdhJQHKuJYTfuQ5FB
DmeFw0E6C1MUIP/fKGLD27obD3PuRCgwLHhGtjmLh2SiB3XqYdAbkNZ0Za83WFGv
fuEGB/1WBF2fCvBNNDZzGS55L3KkENSowqyu0xv80uOARUd7yFhlPD5qcNsLa+0A
/LFlyuqOUN9d1eJxh4tsFbNkl0f4M+TVSV+pxFAWo/tBjG9ctlfzsGAtu+Z3SZS4
oMQVTbncX/ui0W8JWBCB1SzMpHhPVu20WYlkq+Q2r1m90Q1/Um63QvrH994QQN6U
rAmNUMltBkKcKLaKIZOEC3KU0tng8I8IUiwVMQ3a/HRYc+YR5EeizGhmrRIUJeYZ
CGI5T+q7hioNmZRqRZPTvqYHU5z/aiSqHhUXqFawH+WWsPzgFn7SouuuPNZ+wIrH
tG9OWtW02r25O+Sfzj/MBdP2MUsHLoTaN5paBsu687jUuruPjlV78SfIWfgDemMU
z25QSM215S8DpJH2a8ulQiTBQcBauu9deL+uRS+pLPaOryCy4+dY3Wx4rE2UGxDB
kI0rrlBysr0OmhwBcGSw8vySrDxxTrpPgzzvRqcg2zYrpOLvPo8O08zg/XkybwDT
ZW05orjB+xqVKECDL0VnxeMH6ojrHyvCJfqUvLmhY4JKChyqr/5ga1fRwPoGU/3F
Gd4J4LK8e+zWLWd2suL5xk7Gz3yxQ9BfYPpi3kqVwmiMaSgspZpe1cfva4HSfdJc
bVPmSKo3ojtnoX3ThXu6KWXcub5jwp1rGN28/lnW+0kHrCv0PHUP5WZYfQ4w1eW3
fV666CupJbvGAGNBlu6/VVhAZhflzNWlCWsIfAJAR/nPzPZESKLGK/K9J+2LEIs+
OoUctatDdBQ/gjqaAbAOgb83fbMVTmnTGgt1kB18+Iwaw9g50jrjiQfcP+cgM9jr
FC17ochz479P/nJ4dwzPY5tYIVgebm2kCQ5toOaTiXWBG/dCqfzjZU/VQIJfjo5o
IQBGrGuFARWMF0eIknOb1A+iXsPMIee0vYaFjXhKLMog3+gITElra21iaWNIW4OV
