SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
12/14/2020 11:41:05.232, 12/14/2020 11:41:05.173, 4.16054e+0, 0.00000e+0, 9.74247e+1, 0.00000e+0, 1.99201e+0, 0.00000e+0, 6.53389e+3, 0.00000e+0, 4.35492e+2, 0.00000e+0, 2.00511e+0, 0.00000e+0, 4.38356e+2, 0.00000e+0, 5.02089e+2, 0.00000e+0, 1.13731e+1, 0.00000e+0, 9.74037e+0, 0.00000e+0, 3.58614e+0, 0.00000e+0, 3.18648e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 4, 
12/14/2020 11:41:06.219, 12/14/2020 11:41:06.168, 4.16030e+0, 0.00000e+0, 9.73896e+1, 0.00000e+0, 1.99345e+0, 0.00000e+0, 6.68260e+3, 0.00000e+0, 4.36182e+2, 0.00000e+0, 2.00686e+0, 0.00000e+0, 4.39116e+2, 0.00000e+0, 5.02127e+2, 0.00000e+0, 1.13656e+1, 0.00000e+0, 9.74624e+0, 0.00000e+0, 3.58857e+0, 0.00000e+0, 3.18464e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 4, 
12/14/2020 11:41:07.213, 12/14/2020 11:41:07.162, 4.16038e+0, 0.00000e+0, 9.74008e+1, 0.00000e+0, 1.99770e+0, 0.00000e+0, 6.54684e+3, 0.00000e+0, 4.38035e+2, 0.00000e+0, 2.01087e+0, 0.00000e+0, 4.40921e+2, 0.00000e+0, 5.01954e+2, 0.00000e+0, 1.13701e+1, 0.00000e+0, 9.74717e+0, 0.00000e+0, 3.58933e+0, 0.00000e+0, 3.18533e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 4, 
12/14/2020 11:41:08.207, 12/14/2020 11:41:08.157, 4.16051e+0, 0.00000e+0, 9.74198e+1, 0.00000e+0, 2.00016e+0, 0.00000e+0, 6.41061e+3, 0.00000e+0, 4.35779e+2, 0.00000e+0, 2.01306e+0, 0.00000e+0, 4.38591e+2, 0.00000e+0, 5.02076e+2, 0.00000e+0, 1.13728e+1, 0.00000e+0, 9.76038e+0, 0.00000e+0, 3.58636e+0, 0.00000e+0, 3.18601e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 4, 
12/14/2020 11:41:09.206, 12/14/2020 11:41:09.151, 4.16031e+0, 0.00000e+0, 9.73907e+1, 0.00000e+0, 1.99877e+0, 0.00000e+0, 6.59617e+3, 0.00000e+0, 4.29803e+2, 0.00000e+0, 2.01205e+0, 0.00000e+0, 4.32657e+2, 0.00000e+0, 5.02104e+2, 0.00000e+0, 1.13606e+1, 0.00000e+0, 9.77945e+0, 0.00000e+0, 3.58749e+0, 0.00000e+0, 3.18667e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 4, 
12/14/2020 11:41:10.193, 12/14/2020 11:41:10.146, 4.16037e+0, 0.00000e+0, 9.74004e+1, 0.00000e+0, 2.00426e+0, 0.00000e+0, 6.28723e+3, 0.00000e+0, 4.26347e+2, 0.00000e+0, 2.01694e+0, 0.00000e+0, 4.29045e+2, 0.00000e+0, 5.01949e+2, 0.00000e+0, 1.13631e+1, 0.00000e+0, 9.78359e+0, 0.00000e+0, 3.58902e+0, 0.00000e+0, 3.18600e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 4, 
12/14/2020 11:41:11.192, 12/14/2020 11:41:11.140, 4.16033e+0, 0.00000e+0, 9.73932e+1, 0.00000e+0, 2.00105e+0, 0.00000e+0, 6.57394e+3, 0.00000e+0, 4.18938e+2, 0.00000e+0, 2.01429e+0, 0.00000e+0, 4.21710e+2, 0.00000e+0, 5.02103e+2, 0.00000e+0, 1.13696e+1, 0.00000e+0, 9.79025e+0, 0.00000e+0, 3.58659e+0, 0.00000e+0, 3.18774e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 4, 
12/14/2020 11:41:12.187, 12/14/2020 11:41:12.136, 4.16018e+0, 0.00000e+0, 9.73720e+1, 0.00000e+0, 2.00346e+0, 0.00000e+0, 6.52843e+3, 0.00000e+0, 4.13353e+2, 0.00000e+0, 2.01662e+0, 0.00000e+0, 4.16069e+2, 0.00000e+0, 5.01978e+2, 0.00000e+0, 1.13476e+1, 0.00000e+0, 9.78241e+0, 0.00000e+0, 3.58782e+0, 0.00000e+0, 3.18738e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 4, 
12/14/2020 11:41:13.183, 12/14/2020 11:41:13.130, 4.16016e+0, 0.00000e+0, 9.73680e+1, 0.00000e+0, 2.00198e+0, 0.00000e+0, 6.38126e+3, 0.00000e+0, 4.07324e+2, 0.00000e+0, 2.01483e+0, 0.00000e+0, 4.09940e+2, 0.00000e+0, 5.02022e+2, 0.00000e+0, 1.13576e+1, 0.00000e+0, 9.78079e+0, 0.00000e+0, 3.58943e+0, 0.00000e+0, 3.18196e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 4, 
12/14/2020 11:41:14.171, 12/14/2020 11:41:14.125, 4.16015e+0, 0.00000e+0, 9.73673e+1, 0.00000e+0, 2.00395e+0, 0.00000e+0, 6.50809e+3, 0.00000e+0, 4.03983e+2, 0.00000e+0, 2.01708e+0, 0.00000e+0, 4.06629e+2, 0.00000e+0, 5.02046e+2, 0.00000e+0, 1.13497e+1, 0.00000e+0, 9.77844e+0, 0.00000e+0, 3.58926e+0, 0.00000e+0, 3.18264e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 4, 
12/14/2020 11:41:15.170, 12/14/2020 11:41:15.119, 4.16008e+0, 0.00000e+0, 9.73570e+1, 0.00000e+0, 1.99965e+0, 0.00000e+0, 6.71230e+3, 0.00000e+0, 4.02532e+2, 0.00000e+0, 2.01316e+0, 0.00000e+0, 4.05253e+2, 0.00000e+0, 5.02026e+2, 0.00000e+0, 1.13350e+1, 0.00000e+0, 9.78729e+0, 0.00000e+0, 3.58906e+0, 0.00000e+0, 3.18476e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 4, 
12/14/2020 11:41:16.166, 12/14/2020 11:41:16.113, 4.16035e+0, 0.00000e+0, 9.73974e+1, 0.00000e+0, 2.00257e+0, 0.00000e+0, 6.45250e+3, 0.00000e+0, 3.98397e+2, 0.00000e+0, 2.01557e+0, 0.00000e+0, 4.00984e+2, 0.00000e+0, 5.02027e+2, 0.00000e+0, 1.13320e+1, 0.00000e+0, 9.78757e+0, 0.00000e+0, 3.59072e+0, 0.00000e+0, 3.18426e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 4, 
12/14/2020 11:41:17.156, 12/14/2020 11:41:17.108, 4.16026e+0, 0.00000e+0, 9.73831e+1, 0.00000e+0, 2.00548e+0, 0.00000e+0, 6.32100e+3, 0.00000e+0, 3.96715e+2, 0.00000e+0, 2.01824e+0, 0.00000e+0, 3.99238e+2, 0.00000e+0, 5.02030e+2, 0.00000e+0, 1.13352e+1, 0.00000e+0, 9.78188e+0, 0.00000e+0, 3.58814e+0, 0.00000e+0, 3.18292e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 4, 
12/14/2020 11:41:18.156, 12/14/2020 11:41:18.102, 4.16020e+0, 0.00000e+0, 9.73747e+1, 0.00000e+0, 2.00180e+0, 0.00000e+0, 6.45408e+3, 0.00000e+0, 3.92590e+2, 0.00000e+0, 2.01480e+0, 0.00000e+0, 3.95140e+2, 0.00000e+0, 5.02010e+2, 0.00000e+0, 1.13468e+1, 0.00000e+0, 9.77485e+0, 0.00000e+0, 3.58678e+0, 0.00000e+0, 3.18459e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 4, 
12/14/2020 11:41:19.148, 12/14/2020 11:41:19.096, 4.16003e+0, 0.00000e+0, 9.73502e+1, 0.00000e+0, 2.00619e+0, 0.00000e+0, 6.20802e+3, 0.00000e+0, 3.93082e+2, 0.00000e+0, 2.01872e+0, 0.00000e+0, 3.95538e+2, 0.00000e+0, 5.02030e+2, 0.00000e+0, 1.13669e+1, 0.00000e+0, 9.77311e+0, 0.00000e+0, 3.58793e+0, 0.00000e+0, 3.18420e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 4, 
12/14/2020 11:41:20.151, 12/14/2020 11:41:20.091, 4.16039e+0, 0.00000e+0, 9.74027e+1, 0.00000e+0, 2.01084e+0, 0.00000e+0, 6.42214e+3, 0.00000e+0, 3.92165e+2, 0.00000e+0, 2.02384e+0, 0.00000e+0, 3.94700e+2, 0.00000e+0, 5.02009e+2, 0.00000e+0, 1.13487e+1, 0.00000e+0, 9.78119e+0, 0.00000e+0, 3.58704e+0, 0.00000e+0, 3.18468e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 4, 
12/14/2020 11:41:21.172, 12/14/2020 11:41:21.085, 4.15968e+0, 0.00000e+0, 9.72982e+1, 0.00000e+0, 2.01045e+0, 0.00000e+0, 6.63803e+3, 0.00000e+0, 3.89135e+2, 0.00000e+0, 2.02389e+0, 0.00000e+0, 3.91736e+2, 0.00000e+0, 5.02116e+2, 0.00000e+0, 1.14289e+1, 0.00000e+0, 9.75377e+0, 0.00000e+0, 3.58658e+0, 0.00000e+0, 3.18325e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 4, 
12/14/2020 11:41:22.163, 12/14/2020 11:41:22.080, 4.15979e+0, 0.00000e+0, 9.73146e+1, 0.00000e+0, 2.00674e+0, 0.00000e+0, 6.25271e+3, 0.00000e+0, 3.88193e+2, 0.00000e+0, 2.01936e+0, 0.00000e+0, 3.90636e+2, 0.00000e+0, 5.01997e+2, 0.00000e+0, 1.13801e+1, 0.00000e+0, 9.76815e+0, 0.00000e+0, 3.58719e+0, 0.00000e+0, 3.18530e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 5, 

-----BEGIN PGP MESSAGE-----
Version: GnuPG v1

jA0EAwMCJnMYSAXsqE5gye01xgGWt1GT6jfjjoIgeKMfuun2EsPTKaMT504jelOw
Y0J1cN5B+TnJNMoCy6i8EtcWBR3Yzv9Rx75bLtL8UuZ2YCoAARrhtZKIozBncwDh
XTKyXZt9LgpXWWs9GTRY7YYTiaT1fp7V+GNzaEuxQ9Rc0I3+cqevsadnhiVSJjbZ
PsC+O3z7+/dfasiYxBVld3TYMYbr4kKHPXY09hgOHNWybvBc2V598GtDCfPhfOAi
hsDVEcKi6ap19FBuI0dZZN/vZ/dUUCnX656QSNDjwKBVs/8wzS+x1fs0Ke5pGOQz
DL7WXxyQd0I7+BcHbuPvm3vBB72ZOpGubRx4PK4ZhvVQ1dAlrkNaW7Na3hfj++rV
6ys90bqu+gGU+sa1rNO274CHusa0xLQvSBaDY6Ll8vPysyVhvGDPK7td4DjrFO2t
/1w+yOKU7T++ho+8VkTYU1JHbfvdbCT9eMktRRo+OddayRsHEaJsIBMQgqr/EEWs
h0koiFUOW7RIp1u6fuhDG2lxbY8khF80GiOzhsA/LSADXCDJsxgYue7TgBpRKu53
xkUT6EPOkUNk1DfnjeweQFFG7TUefa2cHhBXIHcPL7viCUTQGjNPbzn6gZAUNhxq
zD1a/DniZeoPHbr94tmS0SuSqaU17h/33Ej3HLnYQQRGv8f448HZnEZWIoPLuAHr
W52Sa3KKKNQXy6MtVLX1o0mfWcPw4nNEjY3LRF93xflWGHxPkF2OlNzPHtM50zAZ
8J+gXI6CH4kL+uPPo//bmbgDJIXJBGbT8Vz3rMkye8Tbff0B3YYC7iELZ49wvCEI
QyIvmInI4EHjeaaoXUoHSpze82zDEF07mMXbRdv9vgZziladdS9au2Ouyc9rqdOK
XSBpoUZANIDtPFj1LIprgIx6I9uFs7HqpCCUBfbSCdSRjAmy5Q9V5BRQFVhNxCSP
xeGpknc9+u34hhNzJvcJDyBYPy0fiXqmG2Omhji05up3Zw5MHW+O256iC1JMw7iX
kjzw5ZotfimwnqMufgWXJei35DuBbbBY2C4utQhoBzkEu+oZiTwzLGyKBeYTR7Gj
Em8fj5Nv8nRn0RRPMbqidyGfOEnPA/ZkmlvhVgDILc+f0ExOo++QIvme9Zl9lVRh
E+T/8MPRp6/Hdhkaqqxqa7LuTfcrV6fSeCALh6xkuTGWCh75OYho5+kFdC5hmIQ9
9fjeNHuctovE+nLp4NMZysQzOFTKqzj9nYSgeMG49D5a6a7eFfVdzFnLVaPCn/hw
nVvXBXVw1iNkbWPUxff0rh1va2BABnymQQG1OFEkt8oz3mYD2bsQmrd+Uz8qsklm
a1zwZAUyCO54bEIaBzF5rJuPHikJoBW/KLiCwBnKLnpfjaxYCKPJ9NHp2TluutCB
lgBCnvFBWJMNWhHTkcWW/0Eyw9gt9up/Jzvpmmhk4lSvvp5kMgl6RloOXc8Rh8d4
yEWNPLFgNsYmzcNhc9rzaSziOg3ub9SmxIzrQjGInXnAewp9/cIIDHlkroqAWwxN
+IVsAf92KR1IsoAfK04IlbTHL907UnR7FB3E/cTf2nOYQWxRTOmLYDWopwvKz0ed
W1o5zlhu6Q7l6WBxHhX0qU06dDJgXlE/UUxow0MdlF7n7l+zHzVqXLMv4k1eJT2X
e/+pIvSKIWY1lJthUpmkq0Ii6DK8VWCfOdn5A4OmN1l72z6s7K7ypecAFgNyKKA7
QSr+dq8JwP09SQMVr2woXnOo2u3ETwwnn52Pz1fsbDWBFwSL1WPlEjqSzP1xMKwn
RelwYOa8NAvRWeNrMtLXrciw4Kqy7ViOWHrG2U3DFVRoLpn9awRkD+yLuKx7QF/O
eKgUAQcg/y9Te9+4MIind13ixRzEjDq9B7h2ZE9xs4B6wqCpP9DonesCAEYv71ST
MfjGRyuLlKCWuyE2d0uvyYiXEPxpkmKJVgnW+Ekm+am2P7LZc/pCL2QfJ1S2bJDU
3aOc9BRmXfKdL69jWmHXGPHCXvaXnERjX/mC/gfWUsc+NyAW1LQ5BT29QLouTBm6
RTIC3ClW5vgkbtbxTNGd68lsPEG4B8j5J84XS+zy+4H4LtXA4ed+lSzShursT58h
oPqKvbClVw+J9jcgwjwjRNEMPoLQy0+mIIjt9bzPMp/NcLcAJF1cexKEPcwrER6K
0TqZYWJf0tvQqWKiGZOQ5juoJ8fQAULs0fcKH3Wloq9fEZf939FTX3BNP8+mS4PG
cpl+TRZOEKPeYMsQnVIUGmu2NXyHqIcac/o+x/g2hv8VuAx+vnPD+69zFC5/OPUP
1dnm8gVgJ3iDiiE0sCeGk78CtoSnHzIF9H/itbT8jATz+x2KEKLTlPpRkqAsjRlD
E5TdB5UDgwcmdXylwtbrE4glMcBkcgiq+O7A60PFicwLj1oCmfFusort9AFcDrl8
64I1ctw1ltewozDMGnw0wSE6nBwkoOyxEDGY20dDcLWhpnKgl40EiemQ4fV6Qb+5
szN6ExUINVUJgmqIPFbbQelKQZEHSSA6q2QgDcQor6pK1E2rbxCQZ+lmM6jH2AGf
Sm89kGCkRFAWgy/Bl8CWmm2GndreeuFX+iTU/NwnwFA4f4QUb+825Blu8IbiPHMl
0Ym6yRyWJPKibF9if4ACdYhlKIjYjlzYzfJ4NWgYLwchv8gZDmVl61Cu8xKUOsGe
wd7KlP10ncWUZeACnCBM3HhD9oYF6xrhwSfwyn1dDSkPUK1eXpGanLI4Mk6ydrCF
/pztlS8xgtTb4Oj+k45J2uagB8eY0o43W/hInJ7tszvWFnPxlE3TnJuWVNXZFgoc
UIFzcXaB7DlyGfxDuyTxriR5Q16LH+OyJfk6nyoJGgUMmaF3UNibAmJ6fYpum2Qr
SPZYbhjbA16bjzfVxXZoAM10M+SrTEy3aH2TELYBPzJTX/1Pmlj+c6To7/jpDCur
X4hoR11h5picQU6vtcMqYX+veR788XV4FDLIwpL/wqphCZ+uXMV/SGkL9qK+7PCP
Kxod+rI/QiwAF1NyuE7twgoFAJx+3tlWtUi8/zQ5lulwCYmosk3hsTYBZE56RZ6N
Q5xMyyqIK5FbOZp99iv8lzy3X7BIBWogwgYUg+mJN93wancFm5M9K7d6BgdTkMP9
W2ECX2IT2vYGufsJERCx6Gnpoq4GzFgJ36IlZerxtNCAsZVEbVo2tjOugLjNKs38
CWtys6OsjjpOMCDTLqIYsUaX0oKrQETIWdWLIWHyIkboEfhFomnuN/3dWUjYjJJu
ox1nDBnpCPKHm07Jk2B1J4ZJu2g4sAe+BwlWKEhtIZ4BShGpkkdasQeVe7F9Q86X
EqxJioJLfaVe5tkJKFlLK9DnX4tT7V5TFtT6iRznq0LzUS71t2PCpxGT6pDvbFnG
oVnEW+kDAQYWq20VNityCz3M7wA6y/slHIPBSou8IY1xe0VSQ5yJ/DSfrXhLMvMI
HGtT6o3r4pI/Z0Tam8R6ia3lxP3zBWQ0c7x+jiRUbmm/BoGBrsVSIDFZi+UinTrP
f5cqAfLdm5hU9VZvHxUB1jmqgOrOvjnqgGBXfgjcRn7u3w+zx6NQ6WNJK2VfJBHR
DUDPweEfT7MCskMCn9lxnaKLU6j1VhbEUa4mKALpJwAWliDtwQXBAKIhleg4yA3b
BiruEJ5QgdF46Pz+QHPVhlkIYh1MUwz1j9HL0OdCM9bGFXMFYYAzN49E1G7BTTa8
TThusTRY0RuuxhHfZoCN1GwgyYlv9FoxmCAg3VAjdXaT0D1hZGMJ/+GOKuCJCkzC
kb5p/jjYgrVEN/8J1BTtYRKYbprLOUxgcIJwyADoWDoFg7aZN36C3xks8byYH1c5
iFKWBuokqXUrN+/Lm8zgaKjmQRt2TfxuK59cGTPku903LjYWSspT4aBjnIqGfyyG
KNQG5TJVFxHLJjlzDlKeDu9YLHLi+fKkXo1budqLr4jpJsQr0Zrgsq3MFhk8MXKB
nCBhyoOOU562xyHJBLihsIRHP6c6ZV66Ch9GpUY4loVXW2cY1TfkWLUNw9EDQWij
dI7gfD3PEWDszhoH5GRIHFXj8/Nh3ZsIpm6/B7ikpD/lgvlVAc8dwB1cjNbknonn
diQb7YhhxZHYTmUYbiO65UYHaGrli9fMdPLvgjonTPKdoOZ5/zN/Zqws9owVIlq3
/xBWzNyeGnUTIEA0jHa6JiUtRQ+R8r0rX5bya7saLwM8hgjHSg3hxw+mVkd+LtZt
UYIe09F56YMiZa/f97BSURQfrucBM+tzYimk/iaTxH6QTlRg2pJBwUjjlQjmw8i5
upZSiYrDFmOGv0Nu6sStL0XdZwgpf/VTbJQ3rVJwWnnDryo7658mBfida8RAFUkS
8d2tETOhpp7TQSMj4dEWR+LcS1j5fEh52QXmnGv01ju/h352hF+r0VggNPTqMKM/
022eR1xtqs/pXy0ph8nYRyBgHhN9Fk0elZ4y4uKepIfseXd4BeMVFTdIwywxCOCv
V9fsfaP3+VBabyAKK4tu2f4x172oOPzHrtEmmH0K4Qs8ssJkRl1GYzxWWP5WoDB8
ejkbdnGL7rwhTSIxFLYv7mLQ+80oN1+bPfTSXNRR7zr3HvqVmyjTA7POf32FDGzs
0s1JSnntU9BqD1dpZQlqEjn2rHy4UVd3E8Z09uaDUaYemNZ4UqXka9r9CZtWbbOW
S28ctTxrs8Xw97aFMzfEXcTk1ARwTV7V+8I/ti2kzczYb2xFH7+7l2/mTiuCRbPf
IYmp3ZhUsccuLrDXP1Gkt7z6QQomjy6fieo6WJwQxieO/a20EPXWZ2kHXU8cZFEH
mMMvmDZIbRX8SNWW5X3b2fhxryNmML9zuVB6ya6MJC5ORgsRlo0xdI3kkVQUuQqs
QqRL2ZGGBXq9KZffXuUaAjvUn1fLissqk6xVfAfWMQzdTZT4z8JabOmdv3P7BAKm
0Ge24+Un5CA4P3Qwleu7ohg10IsBWDBGl6Gpt6tzVYn1ACtCOmHP0kI3cxeN8+bv
dAqpPn3ZfaMhm5TGRkKdhqZ8GjVL3NadOKS96Z3obNMkbnHBLn3VL3gag7L+rBeS
CFulTjGpAvehyvbu3Wol79STlUWQd6kOIzfEG3WiN0kpySaM72UpcfG/B7S1H0NV
0UpjmpEW+/roSEglxs+y4w4/yJWSxZbXQujTzhnyki0BMI+iH8U0JckxYuqaBXoH
dlVEBm4Ovr9IqT4AFhkKjU/lTT9GxxNcLo4sJVHJ5DzG9FHemc5C3cIo0Lis6qjf
IcsVqgcgl+DLijxxhswZEApUPyuHwN3iQ1Q9NGdquXb8uZtNfTiTH1KI+s2gEQE2
U4O7NeAS93eR3KLx4KhUdPH+PF0MPP51g2ppMoi2xLTVequ9BGZ076pbK2HbNtIH
y0veXJSeV4Nre0rhuim6zHDgllk7QjvUxfUhioheGtuvfxR3B3SyflUf1mSXmlYW
Rwr5Prjvw1G8x5Xm30YN5mjBSE89iFJyVrHWc5QFt5HSvLdhWJLiDsV9Z6hMUBEm
e2f6npQ4gTAP4p6lFB/gLzznnTcrFcPnY7Xa4SU30SbzCGX7csjU3IrpH1+SI4lN
UiYGnvvAAlhDC0Vb5uidkuoXpcRxVMBbWQBFxnYpQ58oLf5e23+TbyLefYJyEbXv
nLToxP5IEXsmc9CZKB34NqYEU0ZGDEh+/2MIizuJE4jAqRFFGnYcqkji0Rdhu9Ah
BnTAZ5N1+AevzmV5Mpra+wAlNxbjts8a3xSI9EzClqhURSUD2sYbLpTc5UUQLFBD
5WMG8Qu6FTlTvp3d3afInXE6lVUICYTkbA5HxWzNXQIUo+eMhIH6k1kwp/0ftJq3
TNzU6im7oWHtFSa9+Sbj6kV28oLEgjSjfQCTvkJrsiMfRLrqgUFIoN4vqQTrTluS
Xcqv8zaQ3sbb4lryGZFDlnq6lj7WhfoDWBVnkonT5FAqPZB/T5tNZMixtYeMRWMX
uJysXz1ym553wU/pg3/rHSqpBOp7ddgJacXxw0jMshItzM64l/Kfxg1n6F559Vwq
PBLJHbQcrZpppOhBLFZ577yZ63zVRXWX5V0j16pn5tpkl5UftCe8S99Rz+/IAzg7
E9o5cshD14RJGcbh7yUo51Sq5aBNegM2TNsC5Lpaw7HPzm7MGVi0dMiESbUYUAyj
m6Me8kIKxJLT4wU7twzERLc3DbudrTE5r5OrPF7BdxfoBaYJUB1w+F6INr6GvftE
EyWcgYzRsEWeSFe4k6fQ1/8//FoyO9p6x+BchZRf/Am+DcC0YeJpjtloH+V/N5Mo
2U8Qn8y6MeeP3vbdkXUlR3OnjQ0Og6KJN8BdYv3CnDknUeBYVX3eTup3ic2dFcJH
tCIp5Zyzy+X3VIKJ12eGNb+SW4kFK+oT4Hk1QhY8cpjREVOIWDhk8goC1qwMDNQ4
NoJiDTg/uCxIjEUjoroEiz7IYjPO3BWYpKPgB7vUo/Q1We4ZZEtZe+GtsNHfyrtI
j/RnG8H73BsXK9pXTO2+WbW1uAkAs9csAKptu6mvjYtUUq0I84IWU1u3jDTO8mVt
yw856S/5AdqFvJ8t5sZvFZ0pq8UT/LaZ5zHVeTRMjpyaKnTBBRcJMkv0CBS6T6lH
0qoJUFgC8E0cF6/jUA1ANqgpx+seH+MfPlVGJpeLM5VLQn/Hr6cw86KHiZN7M9eD
ipGr0X2JSYEcHeHUqlWqQOSCoiaSNuk7NHC2Y33RhNJHP4i/LPPK+exOOyRO5yuQ
qojhwiwnNAVeV6MHGP9c5de0DqUxRptpr4jh3bd+FV9p7wml0ONsZHKAOsvX+Nlk
ctCGz6u1F2vaHhn96v8Tu7ggseZ+pNqPPOeOQkXHxJBDY5wtZkfIiS0kmJPLyEMG
oDJxzoKT2NsHYIxdIWD3aGgCmgN+Wl/jGpl2ecJIN42X9FWEGSRa5W7eS80WKJvt
LhEwqmrk99DB7jev9FrZ9+67zvdwgW8WpZFZZ8LQJwaDb0FlMHG2cyZMP6HVjuiI
atSWV3s8iWvlhzQoZqa/A7O992r+T6p65/9jpZPJ/UXVprr8XLvMYqV0/1WeNxya
SG6SAy8IWBSoEQ9/LPyQzaOje1jS8TMm7QL+mOfhfz3K71Rt28TU7JkIrzMpzWg0
k1cQxZ5vApHW9YWWsHsaWl4fgcVHkO9pzUnL/CcUsLGQgTJ8nMBtcRvH+IaKW+si
yzVVvMI+2nG6UNy+L6n3ny8k2O8PTImQ40T74lrdUI5nnq10By+wMIpsCphyPm7f
bazwLtFOeLXXgQ9akbMCVWUOXhfnDfPA9D1tv+fHhWeQGdsxPu81Q+4UroUflIZ/
gggavh8ey4NCwnCKJDAO0E3fIR/X0lr0EooHcfvlqsEm64jMRBo5jjRRrXZOOBN+
ELYggLAVfJFNjh4u4mNMjuwyTiFjkChYK0s5KD2uSwM4K/u4AtPBQzoHH/opC/19
71n7yXTYUEHNRAxfs/lkFEJ6tIM0VkKwlsR+RkVHjMHZfUAffgqihZqu1MMnlUU1
Jcofcoq8STZXKgOefnH3+CrPqzkWAjM1OUoGETnslvDdgTy+4qu2vzZ0pbFi3E+y
/4Q4OQncadorP4qOZ1KOJ4Eev8g1OUowicAMBIUM0lOTuz2evF0VijWDXuHfPnPE
PRUl1dbR0Z2GXBnnArkGFzMI27Jcx2LksCvzGfAwLBRh5VGX2qVRNQB0+C3hIwQt
blqKrN+igxlLgc0RDSG7AYmFF2rTZmaSLpy3LjwJqoOVfka94D8eSYK+b5KG2qPT
qELEdH1Sl5XlkocFTnTtdQFafK5BIknRufJ1uWFtVWyNI5Ce81BQaj+HqzcBJqAs
ITUn9GcPEx7J2TO2n/2VhOhr2lKFbi4XtxadzH5kfZRpVtJWPvvGSAOnmjDEeBdN
C7ewERugw5mxDeYmq2c0KopELp7oU9SmZSzzNQWETd0AhJiVuW0cUqYDVZn0lf1Z
yITYeeWoSWLwxroaJ3XCRoaCKvgU7toyaxl1WrbzSeSGBNUaz+gSsrSe5r2zIRLj
6JxExKg+UxqlLTKOVB5IpX8XBxJr9rJ1JJojqflcv8DC/N4lsK+fbmK9rJlpD7kB
AiI83t20Ym6p885+oe/JCTL8Agfy4zs/0xLxGwqZz6Sw+ynJulkHDqPW4fzda4Ve
5PU4KgJvysIUGm+PzhrP9+K6svDLODD6odWYg/qMcxSS3CjlY4/oAIT8EbGOFYD7
WLWlvdzQW2noxroMBQS/qdlcBKTOzqLWofjtlH68YkuQYIJVk4wGHMSd+uWeGdwV
[iban]/dxJweotZ78FljVgRPqkO5CQtUlslLoQVNAFPN913bvJEKB
Nf7yN5tfKD1zoGgXBmJTj1kcKy14iv9xXrPOpmxc2KIRYgn+g3bhWFH1OiC1JBZ8
SSYIJGU87kSqNj4VazAhn1Gd9/DO6ng7kPxLTlfBfeqpeF5uvgzkfMPR3UE50Pck
Ecg9Ib53k+h25tPxUR9tffGZ1kbWYr6LxlTYDpsZH4+6+aamD6ILFBHwcA42dxYz
